<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C752B4C0-D516-494F-8417-571BF7B3B7EA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29C2AC1D-78E4-41B3-9C14-84401E329150</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>F5DF4D87-DB96-4D99-9E0D-D4AA719E2D85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B4D8A92-0CBC-40A4-9E42-AD5B7D7DD74A</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>80A0BDF1-8B9A-465D-97C0-86F482E19388</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>894E5550-7576-479B-96B4-606980D3C001</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>744411E8-8F25-4E24-8FA0-6FF92518C3CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D690D8F-DD5F-4689-9023-BE19B2C14E94</string>
			<key>buttonlabel</key>
			<string>Maps</string>
			<key>itemuid</key>
			<string>C241BF32-782A-484A-BE9D-9987AF2F2D01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8BA97DA0-ADC8-447E-8B3A-B4F1F3FD8918</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>934236D1-9835-42C6-BBB2-01434E84B3D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3C06BDA5-E1AA-4EE2-A041-DE1543A16382</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>16E0C9B1-5918-4727-AD75-EC4E3A3FDA4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>37C1C508-57EB-4BFF-B931-91AAA17C7C44</string>
			<key>buttonlabel</key>
			<string>Calendar</string>
			<key>itemuid</key>
			<string>688E5D06-F2C2-446F-AA6B-B41372156BED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3440C126-A87C-4D2E-90F2-2F4DAEC23750</string>
			<key>buttonlabel</key>
			<string>Reminders</string>
			<key>itemuid</key>
			<string>0340E19E-7E84-4EA4-A506-E3CF74A25898</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>067D7246-E830-4216-98E1-5215F86C9C4D</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>C4BC8545-EA20-4ED9-A956-2B08ACBD1F18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F80DCF99-61D5-480D-99D2-91740843D5BC</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>265D26D5-BF79-4153-9142-1FB65F2D22BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C54CD9B-4E5F-419A-B0E7-A99162EEA2B6</string>
			<key>buttonlabel</key>
			<string>Photos</string>
			<key>itemuid</key>
			<string>16498C3E-1EE3-4C84-8047-AD772660B73C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9AC290DD-7B33-4C9B-834C-CDA94AC511C5</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>6676BCA6-4024-41C7-9EF3-ED7CF5E30F63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8446F5BA-86E9-4DE1-823E-2D5D79F3C1F1</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>F9979A4B-0032-424C-8557-4DB090006295</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>693FB611-E022-472C-AD2B-4A79EA795FA8</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>01968D0E-DBBB-4759-9B58-13CB1EAA09C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6E1D19D-81C1-44ED-A255-EBF8995E68A1</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>95F86B7D-3725-41F7-9308-2562D89AF009</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>60F7A6FB-6C6A-4798-95DC-4A0A81107A68</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>C41AF618-1C0F-435F-91CA-E43551388473</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29C2AC1D-78E4-41B3-9C14-84401E329150</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>F5DF4D87-DB96-4D99-9E0D-D4AA719E2D85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B4D8A92-0CBC-40A4-9E42-AD5B7D7DD74A</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>80A0BDF1-8B9A-465D-97C0-86F482E19388</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>894E5550-7576-479B-96B4-606980D3C001</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>744411E8-8F25-4E24-8FA0-6FF92518C3CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D690D8F-DD5F-4689-9023-BE19B2C14E94</string>
			<key>buttonlabel</key>
			<string>Maps</string>
			<key>itemuid</key>
			<string>C241BF32-782A-484A-BE9D-9987AF2F2D01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8BA97DA0-ADC8-447E-8B3A-B4F1F3FD8918</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>934236D1-9835-42C6-BBB2-01434E84B3D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3C06BDA5-E1AA-4EE2-A041-DE1543A16382</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>16E0C9B1-5918-4727-AD75-EC4E3A3FDA4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>37C1C508-57EB-4BFF-B931-91AAA17C7C44</string>
			<key>buttonlabel</key>
			<string>Calendar</string>
			<key>itemuid</key>
			<string>688E5D06-F2C2-446F-AA6B-B41372156BED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3440C126-A87C-4D2E-90F2-2F4DAEC23750</string>
			<key>buttonlabel</key>
			<string>Reminders</string>
			<key>itemuid</key>
			<string>0340E19E-7E84-4EA4-A506-E3CF74A25898</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>067D7246-E830-4216-98E1-5215F86C9C4D</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>C4BC8545-EA20-4ED9-A956-2B08ACBD1F18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F80DCF99-61D5-480D-99D2-91740843D5BC</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>265D26D5-BF79-4153-9142-1FB65F2D22BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2C54CD9B-4E5F-419A-B0E7-A99162EEA2B6</string>
			<key>buttonlabel</key>
			<string>Photos</string>
			<key>itemuid</key>
			<string>16498C3E-1EE3-4C84-8047-AD772660B73C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9AC290DD-7B33-4C9B-834C-CDA94AC511C5</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>6676BCA6-4024-41C7-9EF3-ED7CF5E30F63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8446F5BA-86E9-4DE1-823E-2D5D79F3C1F1</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>F9979A4B-0032-424C-8557-4DB090006295</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>693FB611-E022-472C-AD2B-4A79EA795FA8</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>01968D0E-DBBB-4759-9B58-13CB1EAA09C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6E1D19D-81C1-44ED-A255-EBF8995E68A1</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>95F86B7D-3725-41F7-9308-2562D89AF009</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>60F7A6FB-6C6A-4798-95DC-4A0A81107A68</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>C41AF618-1C0F-435F-91CA-E43551388473</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
