<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EE369C8E-ECB9-414C-BFB5-C7E7FBF1D26B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E81F556-8DEB-448D-9961-FECDCE48A5E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51781515-520F-4B2F-BAC5-384C79D83B46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50ECDB31-1686-4A7D-A9C9-3E7338916D5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC9C9C38-D560-4927-848B-DA1F73257D1A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9738E59F-E448-4AF1-803B-38082083FEB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>838E0C4C-CB06-4E86-98FC-AFE7F45A7910</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>267D541D-1628-4517-B35C-9826E79FC1F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C56AF1A-B424-4995-90EC-F56ABF6A76A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA10A419-B0CC-413C-9355-E9CF217CEF91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC96B278-43E2-44B9-B213-20C84B38AB9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11CE1B19-C939-4997-852C-61A322758A70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>299AF5A5-F8BD-46C9-B411-26A01922A5FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F6687A1-E2A9-463C-B004-18B645C6A8CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA0D021C-5717-4537-AF6F-2301EC3185B9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B3FF686-56E6-45FE-A370-91B707EC4A74</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>12CFF5BF-2DB6-4020-BB47-BFFDD4B65D5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9352F5A-3979-48CC-B930-5DE5FE36B7CF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A9EA1ACA-C16F-46EF-A600-DC22ED811CC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EE11DDC-A5C7-4B34-B156-4B204C7F6C6A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BC21427B-8D8A-4F09-96D2-A28999904932</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
